android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean canSeekForward() -> canSeekForward
    int getAudioSessionId() -> getAudioSessionId
    int access$002(org.cocos2dx.lib.Cocos2dxVideoView,int) -> access$002
    int access$102(org.cocos2dx.lib.Cocos2dxVideoView,int) -> access$102
    int access$000(org.cocos2dx.lib.Cocos2dxVideoView) -> access$000
    int access$100(org.cocos2dx.lib.Cocos2dxVideoView) -> access$100
    int access$202(org.cocos2dx.lib.Cocos2dxVideoView,int) -> access$202
    android.media.MediaPlayer$OnPreparedListener access$300(org.cocos2dx.lib.Cocos2dxVideoView) -> access$300
    android.media.MediaPlayer access$400(org.cocos2dx.lib.Cocos2dxVideoView) -> access$400
    int access$500(org.cocos2dx.lib.Cocos2dxVideoView) -> access$500
    int access$600(org.cocos2dx.lib.Cocos2dxVideoView) -> access$600
    int access$602(org.cocos2dx.lib.Cocos2dxVideoView,int) -> access$602
    void access$700(org.cocos2dx.lib.Cocos2dxVideoView,boolean) -> access$700
    org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener access$800(org.cocos2dx.lib.Cocos2dxVideoView) -> access$800
    int access$900(org.cocos2dx.lib.Cocos2dxVideoView) -> access$900
    java.lang.String access$1000(org.cocos2dx.lib.Cocos2dxVideoView) -> access$1000
    android.media.MediaPlayer$OnErrorListener access$1100(org.cocos2dx.lib.Cocos2dxVideoView) -> access$1100
    int access$1202(org.cocos2dx.lib.Cocos2dxVideoView,int) -> access$1202
    android.view.SurfaceHolder access$1302(org.cocos2dx.lib.Cocos2dxVideoView,android.view.SurfaceHolder) -> access$1302
    void access$1400(org.cocos2dx.lib.Cocos2dxVideoView) -> access$1400
org.cocos2dx.lib.Cocos2dxVideoView$1 -> org.cocos2dx.lib.Cocos2dxVideoView$1:
    org.cocos2dx.lib.Cocos2dxVideoView this$0 -> this$0
    void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> onVideoSizeChanged
org.cocos2dx.lib.Cocos2dxVideoView$2 -> org.cocos2dx.lib.Cocos2dxVideoView$2:
    org.cocos2dx.lib.Cocos2dxVideoView this$0 -> this$0
    void onPrepared(android.media.MediaPlayer) -> onPrepared
org.cocos2dx.lib.Cocos2dxVideoView$3 -> org.cocos2dx.lib.Cocos2dxVideoView$3:
    org.cocos2dx.lib.Cocos2dxVideoView this$0 -> this$0
    void onCompletion(android.media.MediaPlayer) -> onCompletion
org.cocos2dx.lib.Cocos2dxVideoView$4 -> org.cocos2dx.lib.Cocos2dxVideoView$4:
    org.cocos2dx.lib.Cocos2dxVideoView this$0 -> this$0
    boolean onError(android.media.MediaPlayer,int,int) -> onError
org.cocos2dx.lib.Cocos2dxVideoView$4$1 -> org.cocos2dx.lib.Cocos2dxVideoView$4$1:
    org.cocos2dx.lib.Cocos2dxVideoView$4 this$1 -> this$1
    void onClick(android.content.DialogInterface,int) -> onClick
org.cocos2dx.lib.Cocos2dxVideoView$5 -> org.cocos2dx.lib.Cocos2dxVideoView$5:
    org.cocos2dx.lib.Cocos2dxVideoView this$0 -> this$0
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
org.cocos2dx.lib.Cocos2dxVideoView$6 -> org.cocos2dx.lib.Cocos2dxVideoView$6:
    org.cocos2dx.lib.Cocos2dxVideoView this$0 -> this$0
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener -> org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener:
    void onVideoEvent(int,int) -> onVideoEvent
org.cocos2dx.lib.Cocos2dxWebView -> org.cocos2dx.lib.Cocos2dxWebView:
    java.lang.String TAG -> TAG
    int mViewTag -> mViewTag
    java.lang.String mJSScheme -> mJSScheme
    void setJavascriptInterfaceScheme(java.lang.String) -> setJavascriptInterfaceScheme
    void setScalesPageToFit(boolean) -> setScalesPageToFit
    void setWebViewRect(int,int,int,int) -> setWebViewRect
    java.lang.String access$000(org.cocos2dx.lib.Cocos2dxWebView) -> access$000
    int access$100(org.cocos2dx.lib.Cocos2dxWebView) -> access$100
org.cocos2dx.lib.Cocos2dxWebView$Cocos2dxWebViewClient -> org.cocos2dx.lib.Cocos2dxWebView$Cocos2dxWebViewClient:
    org.cocos2dx.lib.Cocos2dxWebView this$0 -> this$0
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
org.cocos2dx.lib.Cocos2dxWebViewHelper -> org.cocos2dx.lib.Cocos2dxWebViewHelper:
    java.lang.String TAG -> TAG
    android.os.Handler sHandler -> sHandler
    org.cocos2dx.lib.Cocos2dxActivity sCocos2dxActivity -> sCocos2dxActivity
    android.widget.FrameLayout sLayout -> sLayout
    android.util.SparseArray webViews -> webViews
    int viewTag -> viewTag
    boolean shouldStartLoading(int,java.lang.String) -> shouldStartLoading
    boolean _shouldStartLoading(int,java.lang.String) -> _shouldStartLoading
    void didFinishLoading(int,java.lang.String) -> didFinishLoading
    void _didFinishLoading(int,java.lang.String) -> _didFinishLoading
    void didFailLoading(int,java.lang.String) -> didFailLoading
    void _didFailLoading(int,java.lang.String) -> _didFailLoading
    void onJsCallback(int,java.lang.String) -> onJsCallback
    void _onJsCallback(int,java.lang.String) -> _onJsCallback
    int createWebView() -> createWebView
    void removeWebView(int) -> removeWebView
    void setVisible(int,boolean) -> setVisible
    void setWebViewRect(int,int,int,int,int) -> setWebViewRect
    void setJavascriptInterfaceScheme(int,java.lang.String) -> setJavascriptInterfaceScheme
    void loadData(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> loadData
    void loadHTMLString(int,java.lang.String,java.lang.String,java.lang.String) -> loadHTMLString
    void loadUrl(int,java.lang.String) -> loadUrl
    void loadFile(int,java.lang.String) -> loadFile
    void stopLoading(int) -> stopLoading
    void reload(int) -> reload
    java.lang.Object callInMainThread(java.util.concurrent.Callable) -> callInMainThread
    boolean canGoBack(int) -> canGoBack
    boolean canGoForward(int) -> canGoForward
    void goBack(int) -> goBack
    void goForward(int) -> goForward
    void evaluateJS(int,java.lang.String) -> evaluateJS
    void setScalesPageToFit(int,boolean) -> setScalesPageToFit
    org.cocos2dx.lib.Cocos2dxActivity access$000() -> access$000
    android.widget.FrameLayout access$100() -> access$100
    android.util.SparseArray access$200() -> access$200
org.cocos2dx.lib.Cocos2dxWebViewHelper$1 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$1:
    int val$index -> val$index
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$10 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$10:
    int val$index -> val$index
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$11 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$11:
    int val$index -> val$index
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$12 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$12:
    int val$index -> val$index
    java.lang.Boolean call() -> call
    java.lang.Object call() -> call
org.cocos2dx.lib.Cocos2dxWebViewHelper$13 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$13:
    int val$index -> val$index
    java.lang.Boolean call() -> call
    java.lang.Object call() -> call
org.cocos2dx.lib.Cocos2dxWebViewHelper$14 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$14:
    int val$index -> val$index
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$15 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$15:
    int val$index -> val$index
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$16 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$16:
    int val$index -> val$index
    java.lang.String val$js -> val$js
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$17 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$17:
    int val$index -> val$index
    boolean val$scalesPageToFit -> val$scalesPageToFit
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$2 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$2:
    int val$index -> val$index
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$3 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$3:
    int val$index -> val$index
    boolean val$visible -> val$visible
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$4 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$4:
    int val$index -> val$index
    int val$left -> val$left
    int val$top -> val$top
    int val$maxWidth -> val$maxWidth
    int val$maxHeight -> val$maxHeight
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$5 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$5:
    int val$index -> val$index
    java.lang.String val$scheme -> val$scheme
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$6 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$6:
    int val$index -> val$index
    java.lang.String val$baseURL -> val$baseURL
    java.lang.String val$data -> val$data
    java.lang.String val$mimeType -> val$mimeType
    java.lang.String val$encoding -> val$encoding
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$7 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$7:
    int val$index -> val$index
    java.lang.String val$htmlString -> val$htmlString
    java.lang.String val$mimeType -> val$mimeType
    java.lang.String val$encoding -> val$encoding
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$8 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$8:
    int val$index -> val$index
    java.lang.String val$url -> val$url
    void run() -> run
org.cocos2dx.lib.Cocos2dxWebViewHelper$9 -> org.cocos2dx.lib.Cocos2dxWebViewHelper$9:
    int val$index -> val$index
    java.lang.String val$filePath -> val$filePath
    void run() -> run
org.cocos2dx.lib.GameControllerAdapter -> org.cocos2dx.lib.GameControllerAdapter:
    java.util.ArrayList sRunnableFrameStartList -> sRunnableFrameStartList
    void addRunnableToFrameStartList(java.lang.Runnable) -> addRunnableToFrameStartList
    void removeRunnableFromFrameStartList(java.lang.Runnable) -> removeRunnableFromFrameStartList
    void onDrawFrameStart() -> onDrawFrameStart
    void onConnected(java.lang.String,int) -> onConnected
    void onDisconnected(java.lang.String,int) -> onDisconnected
    void onButtonEvent(java.lang.String,int,int,boolean,float,boolean) -> onButtonEvent
    void onAxisEvent(java.lang.String,int,int,float,boolean) -> onAxisEvent
    void nativeControllerConnected(java.lang.String,int) -> nativeControllerConnected
    void nativeControllerDisconnected(java.lang.String,int) -> nativeControllerDisconnected
    void nativeControllerButtonEvent(java.lang.String,int,int,boolean,float,boolean) -> nativeControllerButtonEvent
    void nativeControllerAxisEvent(java.lang.String,int,int,float,boolean) -> nativeControllerAxisEvent
    void access$000(java.lang.String,int) -> access$000
    void access$100(java.lang.String,int) -> access$100
    void access$200(java.lang.String,int,int,boolean,float,boolean) -> access$200
    void access$300(java.lang.String,int,int,float,boolean) -> access$300
org.cocos2dx.lib.GameControllerAdapter$1 -> org.cocos2dx.lib.GameControllerAdapter$1:
    java.lang.String val$vendorName -> val$vendorName
    int val$controller -> val$controller
    void run() -> run
org.cocos2dx.lib.GameControllerAdapter$2 -> org.cocos2dx.lib.GameControllerAdapter$2:
    java.lang.String val$vendorName -> val$vendorName
    int val$controller -> val$controller
    void run() -> run
org.cocos2dx.lib.GameControllerAdapter$3 -> org.cocos2dx.lib.GameControllerAdapter$3:
    java.lang.String val$vendorName -> val$vendorName
    int val$controller -> val$controller
    int val$button -> val$button
    boolean val$isPressed -> val$isPressed
    float val$value -> val$value
    boolean val$isAnalog -> val$isAnalog
    void run() -> run
org.cocos2dx.lib.GameControllerAdapter$4 -> org.cocos2dx.lib.GameControllerAdapter$4:
    java.lang.String val$vendorName -> val$vendorName
    int val$controller -> val$controller
    int val$axisID -> val$axisID
    float val$value -> val$value
    boolean val$isAnalog -> val$isAnalog
    void run() -> run
org.cocos2dx.lib.GameControllerDelegate -> org.cocos2dx.lib.GameControllerDelegate:
    int KEY_BASE -> KEY_BASE
    int THUMBSTICK_LEFT_X -> THUMBSTICK_LEFT_X
    int THUMBSTICK_LEFT_Y -> THUMBSTICK_LEFT_Y
    int THUMBSTICK_RIGHT_X -> THUMBSTICK_RIGHT_X
    int THUMBSTICK_RIGHT_Y -> THUMBSTICK_RIGHT_Y
    int BUTTON_A -> BUTTON_A
    int BUTTON_B -> BUTTON_B
    int BUTTON_C -> BUTTON_C
    int BUTTON_X -> BUTTON_X
    int BUTTON_Y -> BUTTON_Y
    int BUTTON_Z -> BUTTON_Z
    int BUTTON_DPAD_UP -> BUTTON_DPAD_UP
    int BUTTON_DPAD_DOWN -> BUTTON_DPAD_DOWN
    int BUTTON_DPAD_LEFT -> BUTTON_DPAD_LEFT
    int BUTTON_DPAD_RIGHT -> BUTTON_DPAD_RIGHT
    int BUTTON_DPAD_CENTER -> BUTTON_DPAD_CENTER
    int BUTTON_LEFT_SHOULDER -> BUTTON_LEFT_SHOULDER
    int BUTTON_RIGHT_SHOULDER -> BUTTON_RIGHT_SHOULDER
    int BUTTON_LEFT_TRIGGER -> BUTTON_LEFT_TRIGGER
    int BUTTON_RIGHT_TRIGGER -> BUTTON_RIGHT_TRIGGER
    int BUTTON_LEFT_THUMBSTICK -> BUTTON_LEFT_THUMBSTICK
    int BUTTON_RIGHT_THUMBSTICK -> BUTTON_RIGHT_THUMBSTICK
    int BUTTON_START -> BUTTON_START
    int BUTTON_SELECT -> BUTTON_SELECT
    void onCreate(android.content.Context) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchGenericMotionEvent(android.view.MotionEvent) -> dispatchGenericMotionEvent
    void setControllerEventListener(org.cocos2dx.lib.GameControllerDelegate$ControllerEventListener) -> setControllerEventListener
org.cocos2dx.lib.GameControllerDelegate$ControllerEventListener -> org.cocos2dx.lib.GameControllerDelegate$ControllerEventListener:
    void onButtonEvent(java.lang.String,int,int,boolean,float,boolean) -> onButtonEvent
    void onAxisEvent(java.lang.String,int,int,float,boolean) -> onAxisEvent
    void onConnected(java.lang.String,int) -> onConnected
    void onDisconnected(java.lang.String,int) -> onDisconnected
org.cocos2dx.lib.GameControllerUtils -> org.cocos2dx.lib.GameControllerUtils:
    void ensureDirectoryExist(java.lang.String) -> ensureDirectoryExist
    java.lang.String readJsonFile(java.lang.String) -> readJsonFile
org.cocos2dx.lib.QuickHTTPInterface -> org.cocos2dx.lib.QuickHTTPInterface:
    java.lang.String BOUNDARY -> BOUNDARY
    java.lang.String NEWLINE -> NEWLINE
    java.net.HttpURLConnection createURLConnect(java.lang.String) -> createURLConnect
    void setRequestMethod(java.net.HttpURLConnection,java.lang.String) -> setRequestMethod
    void addRequestHeader(java.net.HttpURLConnection,java.lang.String,java.lang.String,boolean) -> addRequestHeader
    void setTimeout(java.net.HttpURLConnection,int) -> setTimeout
    int connect(java.net.HttpURLConnection) -> connect
    void postContent(java.net.HttpURLConnection,java.lang.String,java.lang.String,boolean) -> postContent
    void postContentByteArray(java.net.HttpURLConnection,byte[]) -> postContentByteArray
    void postFormContent(java.net.HttpURLConnection,java.lang.String,java.lang.String) -> postFormContent
    void postFormFile(java.net.HttpURLConnection,java.lang.String,java.lang.String) -> postFormFile
    void postFormEnd(java.net.HttpURLConnection,boolean) -> postFormEnd
    java.lang.String getBoundaryFileHeader(java.lang.String,java.lang.String) -> getBoundaryFileHeader
    java.lang.String getBoundaryContentHeader(java.lang.String,java.lang.String) -> getBoundaryContentHeader
    java.lang.String getBoundaryEnd() -> getBoundaryEnd
    int getResponedCode(java.net.HttpURLConnection) -> getResponedCode
    java.lang.String getResponedErr(java.net.HttpURLConnection) -> getResponedErr
    java.lang.String getResponedHeader(java.net.HttpURLConnection) -> getResponedHeader
    java.lang.String getResponedHeaderByIdx(java.net.HttpURLConnection,int) -> getResponedHeaderByIdx
    java.lang.String getResponedHeaderByKey(java.net.HttpURLConnection,java.lang.String) -> getResponedHeaderByKey
    int getResponedHeaderByKeyInt(java.net.HttpURLConnection,java.lang.String) -> getResponedHeaderByKeyInt
    int getContentLeng(java.net.HttpURLConnection) -> getContentLeng
    byte[] getResponedString(java.net.HttpURLConnection) -> getResponedString
    void close(java.net.HttpURLConnection) -> close
    java.lang.String listToString(java.util.List,java.lang.String) -> listToString
    java.lang.String combinCookies(java.util.List,java.lang.String) -> combinCookies
    java.lang.String str2Seconds(java.lang.String) -> str2Seconds
org.cocos2dx.lua.AppActivity -> org.cocos2dx.lua.AppActivity:
    org.cocos2dx.lua.AppActivity gameActivity -> a
    boolean gameLaunched -> e
    android.app.ProgressDialog loadingDialog -> f
    android.os.Handler gameHandler -> b
    java.lang.String hostIPAdress -> c
    boolean isEnterBackground -> d
    org.cocos2dx.lua.AppActivity getGameActivity() -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean isNetworkConnected() -> c
    boolean nativeIsLandScape() -> nativeIsLandScape
    boolean nativeIsDebug() -> nativeIsDebug
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.app.Dialog onCreateDialog(int,android.os.Bundle) -> onCreateDialog
    android.app.AlertDialog createGoogleGCMErrorDialog(int,int) -> a
